bank_name,npa_opening_cr,npa_addition_cr,npa_reduction_cr,npa_writeoff_cr,npa_closing_cr,net_npa_opening_cr,year
INDUSTRIAL BANK OF KOREA,-,-,-,-,-,-,2025
JPMORGAN CHASE BANK NATIONAL ASSOCIATION,-,-,-,-,-,-,2025
JSC VTB BANK,-,-,-,-,-,-,2025
KEB HANA BANK,"4,0.41",-,"2,2.05","1,8.36",-,-,2025
KOOKMIN BANK,"1,0.36",-,-,"1,0.36",-,-,2025
MASHREQ BANK PSC,-,-,-,-,-,-,2025
MIZUHO BANK LTD,6.34,-,-,6.34,-,-,2025
"MUFG BANK, LTD.",-,-,-,-,-,-,2025
NATWEST MARKETS PLC,-,-,-,-,-,-,2025
NONGHYUP BANK,-,-,-,-,-,-,2025
PT BANK MAYBANK INDONESIA TBK,-,-,-,-,-,-,2025
QATAR NATIONAL BANK (Q.P.S.C),-,-,-,-,-,-,2025
SBERBANK,"2,1.88",-,8.31,-,"1,3.57",-,2025
SBM BANK (INDIA) LIMITED,"1,2,3.63","7,0.53","2,1.41",9.83,"1,6,2.92","2,8.66",2025
SHINHAN BANK,"2,0.86","3,0.35","2,4.70",0.72,"2,5.80",6.44,2025
SOCIETE GENERALE,5.64,-,1.69,-,3.94,-,2025
SONALI BANK PLC,4.50,1.41,0.27,-,5.63,0.20,2025
STANDARD CHARTERED BANK,"2,6,7,4.37","1,6,4,8.29","1,2,5,1.26","1,0,5,4.88","2,0,1,6.53","3,0,1.88",2025
SUMITOMO MITSUI BANKING CORPORATION,-,-,-,-,-,-,2025
THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,"4,5,8.13","2,7,1.11","1,7,9.02","9,1.27","4,5,8.94","5,0.30",2025
UBS AG,-,-,-,-,-,-,2025
UNITED OVERSEAS BANK LTD,-,-,-,-,-,-,2025
WOORI BANK,"6,5.78",-,7.60,"5,8.17",-,"4,9.33",2025
AU SMALL FINANCE BANK LIMITED,"1,2,3,7.40","3,9,9,5.60","1,5,8,4.80","1,1,7,1.17","2,4,7,7.03","4,4,1.99",2025
CAPITAL SMALL FINANCE BANK LIMITED,"1,7,0.18","8,4.43","6,8.77",0.51,"1,8,5.34","8,5.08",2025
EQUITAS SMALL FINANCE BANK LIMITED,"8,2,1.28","2,0,3,1.63","9,5,8.82","8,2,6.35","1,0,6,7.73","3,6,0.90",2025
ESAF SMALL FINANCE BANK LIMITED,"8,9,3.05","1,6,9,9.94","7,7.49","1,2,2,4.93","1,2,9,0.57","4,1,3.79",2025
JANA SMALL FINANCE BANK LIMITED,"4,9,4.33","1,8,5,9.12","1,2,5,1.50","3,5,2.35","7,4,9.60","1,3,0.02",2025
NORTH EAST SMALL FINANCE BANK LIMITED,"9,9.20","1,9,4.87","2,3.75","8,5.55","1,8,4.76","6,7.06",2025
SHIVALIK SMALL FINANCE BANK LIMITED,"4,2.71","6,3.76","1,4.91","1,1.44","8,0.13","1,7.63",2025
SURYODAY SMALL FINANCE BANK LIMITED,"2,4,2.37","7,4,3.73","2,2.46","2,2,9.81","7,3,3.84","6,9.87",2025
UJJIVAN SMALL FINANCE BANK LIMITED,"6,1,2.52","1,1,2,8.83","1,8,0.04","8,6,5.44","6,9,5.89","7,6.29",2025
UNITY SMALL FINANCE BANK LIMITED,"3,6,0.21","6,9,6.52","1,3,8.73","2,4,8.57","6,6,9.43","5,0.38",2025
UTKARSH SMALL FINANCE BANK LIMITED,"4,1,7.58","2,1,0,8.17","2,0,1.06","4,7,0.30","1,8,5,4.38",4.49,2025
